version,1,0.01*
steps,20*
scaleforces,1.0*

m,1,concrete,34.0,25300.0*
m,2,concrete,1.0E8,30000.0*
m,11,steel,553.0,205000.0,0.33*
m,12,steel,1.0E8,205000.0,0.33*
m,13,steel,542.0,205000.0,0.33*
m,14,steel,529.0,205000.0,0.33*
m,15,steel,473.0,205000.0,0.33*
m,500,steel,1.0E8,1.0E8,0.33*

b,21,uy,0*
n,1236,4.2999864,-1.163*
n,1237,4.2,-1.163*
n,1238,4.1,-1.163*
n,1239,4,-1.163*
n,1240,3.8,-1.163*
n,1241,3.7,-1.163*
n,1242,3.7,-0.337*
n,1243,3.8,-0.337*
n,1244,4,-0.337*
n,1245,4.1,-0.337*
n,1246,4.2,-0.337*
n,1247,4.299998,-0.337*
n,1248,4.3999977,-0.337*
n,1249,4.5,-0.337*
n,1250,4.6,-0.337*
n,1251,4.7,-0.337*
n,1252,4.8,-0.337*
n,1253,4.9,-0.337*
n,1254,4.9,-0.3*
n,1255,4.8,-1.063*
n,1256,4,-1.063*
n,1257,4.85,-0.988*
n,1258,5.05,-0.3935*
n,1259,3.65,-0.3935*
n,1260,3.75,-0.3935*
n,1261,3.85,-0.3935*
n,1262,4.05,-0.3935*
n,1263,3.95,-0.3935*
n,1264,4.15,-0.3935*
n,1265,4.25,-0.3935*
n,1266,4.349988,-0.3935*
n,1267,4.45,-0.3935*
n,1268,4.55,-0.3935*
n,1269,4.65,-0.3935*
n,1270,4.75,-0.3935*
n,1271,4.85,-0.3935*
n,1272,4.95,-0.3935*
n,1273,4.25,-0.9811165*
n,1274,4.9,-1.063*
n,1275,4.95,-0.988*
n,1276,3.65,-1.113*
n,1277,4.3499365,-1.113*
n,1278,4.25,-1.113*
n,1279,4.15,-1.113*
n,1280,4.05,-1.113*
n,1281,3.85,-1.113*
n,1282,3.75,-1.113*
n,1283,3.95,-1.113*
n,1284,3.85,-1.088*
n,1285,3.7,-1.063*
n,1286,3.95,-1.088*
n,1287,3.8,-1.063*
n,1288,3.8125,-1.1005*
n,1289,3.87686,-1.1005*
n,1290,3.825,-1.063*
n,1291,3.8,-0.9872*
n,1292,3.8125,-1.0251*
n,1293,3.85,-1.02855*
n,1294,3.85,-0.838*
n,1295,3.95,-0.838*
n,1296,3.65,-1.01475*
n,1297,3.75,-1.02165*
n,1298,3.7,-0.9734*
n,1299,4.9,-1.11468*
n,1300,4.8,-1.1078*
n,1301,4.7,-1.10092*
n,1302,4.6,-1.09404*
n,1303,4.5,-1.0837034*
n,1304,4.39995,-1.0699035*
n,1305,4.29995,-1.0561165*
n,1306,4.2,-1.0423425*
n,1307,3.75,-0.5315*
n,1308,3.95,-0.5315*
n,1309,3.95,-0.688*
n,1310,4.45,-0.838*
n,1311,4.55,-0.838*
n,1312,4.05,-0.838*
n,1313,3.75,-0.688*
n,1314,4.15,-0.5315*
n,1315,4.25,-0.5315*
n,1316,4.3499494,-0.688*
n,1317,4.65,-0.688*
n,1318,4.75,-0.688*
n,1319,4.65,-0.838*
n,1320,4.75,-0.838*
n,1321,4.85,-0.838*
n,1322,4.05,-0.688*
n,1323,4.15,-0.838*
n,1324,4.15,-0.688*
n,1325,4.34997,-0.5315*
n,1326,4.45,-0.5315*
n,1327,4.55,-0.5315*
n,1328,4.65,-0.5315*
n,1329,4.75,-0.5315*
n,1330,4.85,-0.5315*
n,1331,4.45,-0.688*
n,1332,4.85,-0.688*
n,1333,4.25,-0.838*
n,1334,3.85,-0.5315*
n,1335,3.85,-0.688*

e,2770,conc3N,1011,1024,1023,0.25,2*
e,2771,conc3N,1011,1023,1012,0.25,2*
e,2772,conc3N,1011,1013,1024,0.25,2*
e,2773,conc3N,1013,1014,1024,0.25,2*
e,2774,conc3N,1015,1025,1118,0.25,1*
e,2775,conc3N,1015,1118,1022,0.25,1*
e,2776,conc3N,1019,1259,1089,0.25,1*
e,2777,conc3N,1018,1019,1089,0.25,1*
e,2778,conc3N,1016,1017,1216,0.25,1*
e,2779,conc3N,1018,1089,1026,0.25,1*
e,2780,conc3N,1016,1259,1019,0.25,1*
e,2781,conc3N,1017,1020,1221,0.25,1*
e,2782,conc3N,1016,1216,1133,0.25,1*
e,2783,conc3N,1014,1021,1296,0.25,1*
e,2784,conc3N,1021,1022,1276,0.25,1*
e,2785,conc3N,1021,1276,1115,0.25,1*
e,2786,conc3N,1023,1220,1223,0.25,1*
e,2787,conc3N,1023,1024,1190,0.25,1*
e,2788,conc3N,1027,1029,1240,0.25,1*
e,2789,conc3N,1029,1120,1240,0.25,1*
e,2790,conc3N,1014,1193,1024,0.25,1*
e,2791,conc3N,1291,1297,1292,0.25,1*
e,2792,conc3N,1194,1297,1291,0.25,1*
e,2793,conc3N,1025,1027,1241,0.25,1*
e,2794,conc3N,1150,1334,1307,0.25,1*
e,2795,conc3N,1032,1334,1150,0.25,1*
e,2796,conc3N,1031,1043,1120,0.25,1*
e,2797,conc3N,1035,1120,1043,0.25,1*
e,2798,conc3N,1026,1242,1028,0.25,1*
e,2799,conc3N,1028,1243,1030,0.25,1*
e,2800,conc3N,1029,1031,1120,0.25,1*
e,2801,conc3N,1031,1048,1121,0.25,1*
e,2802,conc3N,1031,1121,1043,0.25,1*
e,2803,conc3N,1135,1261,1260,0.25,1*
e,2804,conc3N,1243,1260,1261,0.25,1*
e,2805,conc3N,1032,1308,1033,0.25,1*
e,2806,conc3N,1032,1033,1334,0.25,1*
e,2807,conc3N,1030,1243,1091,0.25,1*
e,2808,conc3N,1042,1263,1092,0.25,1*
e,2809,conc3N,1042,1092,1049,0.25,1*
e,2810,conc3N,1033,1136,1034,0.25,1*
e,2811,conc3N,1033,1034,1135,0.25,1*
e,2812,conc3N,1040,1091,1042,0.25,1*
e,2813,conc3N,1042,1091,1261,0.25,1*
e,2814,conc3N,1020,1220,1163,0.25,1*
e,2815,conc3N,1020,1223,1220,0.25,1*
e,2816,conc3N,1017,1221,1148,0.25,1*
e,2817,conc3N,1038,1283,1286,0.25,1*
e,2818,conc3N,1038,1286,1209,0.25,1*
e,2819,conc3N,1035,1283,1038,0.25,1*
e,2820,conc3N,1035,1038,1289,0.25,1*
e,2821,conc3N,1021,1115,1296,0.25,1*
e,2822,conc3N,1024,1193,1190,0.25,1*
e,2823,conc3N,1030,1091,1040,0.25,1*
e,2824,conc3N,1032,1150,1041,0.25,1*
e,2825,conc3N,1032,1041,1151,0.25,1*
e,2826,conc3N,1034,1136,1263,0.25,1*
e,2827,conc3N,1037,1151,1041,0.25,1*
e,2828,conc3N,1037,1041,1150,0.25,1*
e,2829,conc3N,1040,1042,1049,0.25,1*
e,2830,conc3N,1034,1263,1042,0.25,1*
e,2831,conc3N,1034,1042,1261,0.25,1*
e,2832,conc3N,1035,1043,1121,0.25,1*
e,2833,conc3N,1036,1192,1044,0.25,1*
e,2834,conc3N,1036,1044,1178,0.25,1*
e,2835,conc3N,1047,1196,1086,0.25,1*
e,2836,conc3N,1086,1196,1178,0.25,1*
e,2837,conc3N,1036,1295,1045,0.25,1*
e,2838,conc3N,1036,1045,1294,0.25,1*
e,2839,conc3N,1039,1210,1046,0.25,1*
e,2840,conc3N,1039,1046,1209,0.25,1*
e,2841,conc3N,1038,1209,1046,0.25,1*
e,2842,conc3N,1038,1046,1210,0.25,1*
e,2843,conc3N,1111,1196,1209,0.25,1*
e,2844,conc3N,1039,1209,1196,0.25,1*
e,2845,conc3N,1039,1196,1047,0.25,1*
e,2846,conc3N,1039,1047,1293,0.25,1*
e,2847,conc3N,1053,1245,1094,0.25,1*
e,2848,conc3N,1053,1094,1246,0.25,1*
e,2849,conc3N,1208,1279,1237,0.25,1*
e,2850,conc3N,1113,1279,1208,0.25,1*
e,2851,conc3N,1048,1050,1239,0.25,1*
e,2852,conc3N,1137,1308,1152,0.25,1*
e,2853,conc3N,1136,1308,1137,0.25,1*
e,2854,conc3N,1049,1244,1051,0.25,1*
e,2855,conc3N,1050,1052,1238,0.25,1*
e,2856,conc3N,1036,1178,1295,0.25,1*
e,2857,conc3N,1051,1245,1053,0.25,1*
e,2858,conc3N,1052,1054,1237,0.25,1*
e,2859,conc3N,1054,1057,1236,0.25,1*
e,2860,conc3N,1045,1166,1087,0.25,1*
e,2861,conc3N,1087,1166,1309,0.25,1*
e,2862,conc3N,1053,1246,1055,0.25,1*
e,2863,conc3N,1057,1059,1235,0.25,1*
e,2864,conc3N,1059,1126,1235,0.25,1*
e,2865,conc3N,1057,1125,1236,0.25,1*
e,2866,conc3N,1055,1095,1247,0.25,1*
e,2867,conc3N,1055,1246,1095,0.25,1*
e,2868,conc3N,1060,1248,1097,0.25,1*
e,2869,conc3N,1060,1097,1249,0.25,1*
e,2870,conc3N,1058,1247,1096,0.25,1*
e,2871,conc3N,1058,1096,1248,0.25,1*
e,2872,conc3N,1055,1247,1058,0.25,1*
e,2873,conc3N,1139,1140,1265,0.25,1*
e,2874,conc3N,1140,1266,1265,0.25,1*
e,2875,conc3N,1059,1061,1234,0.25,1*
e,2876,conc3N,1059,1234,1126,0.25,1*
e,2877,conc3N,1058,1248,1060,0.25,1*
e,2878,conc3N,1127,1233,1302,0.25,1*
e,2879,conc3N,1063,1127,1302,0.25,1*
e,2880,conc3N,1060,1249,1062,0.25,1*
e,2881,conc3N,1062,1098,1250,0.25,1*
e,2882,conc3N,1062,1249,1098,0.25,1*
e,2883,conc3N,1061,1064,1233,0.25,1*
e,2884,conc3N,1065,1099,1251,0.25,1*
e,2885,conc3N,1065,1250,1099,0.25,1*
e,2886,conc3N,1106,1302,1201,0.25,1*
e,2887,conc3N,1106,1211,1302,0.25,1*
e,2888,conc3N,1062,1250,1065,0.25,1*
e,2889,conc3N,1064,1066,1232,0.25,1*
e,2890,conc3N,1107,1301,1202,0.25,1*
e,2891,conc3N,1107,1224,1301,0.25,1*
e,2892,conc3N,1065,1251,1067,0.25,1*
e,2893,conc3N,1066,1068,1231,0.25,1*
e,2894,conc3N,1067,1252,1069,0.25,1*
e,2895,conc3N,1068,1070,1230,0.25,1*
e,2896,conc3N,1109,1274,1299,0.25,1*
e,2897,conc3N,1109,1299,1204,0.25,1*
e,2898,conc3N,1071,1254,1102,0.25,1*
e,2899,conc3N,1073,1214,1213,0.4,2*
e,2900,conc3N,1072,1213,1214,0.4,2*
e,2901,conc3N,1071,1213,1072,0.4,2*
e,2902,conc3N,1073,1083,1088,0.4,2*
e,2903,conc3N,1073,1088,1214,0.4,2*
e,2904,conc3N,1070,1074,1229,0.25,1*
e,2905,conc3N,1074,1076,1132,0.25,1*
e,2906,conc3N,1076,1079,1132,0.25,1*
e,2907,conc3N,1070,1229,1131,0.25,1*
e,2908,conc3N,1250,1268,1269,0.25,1*
e,2909,conc3N,1143,1269,1268,0.25,1*
e,2910,conc3N,1075,1080,1110,0.25,1*
e,2911,conc3N,1077,1110,1080,0.25,1*
e,2912,conc3N,1067,1251,1100,0.25,1*
e,2913,conc3N,1067,1100,1252,0.25,1*
e,2914,conc3N,1077,1078,1219,0.25,1*
e,2915,conc3N,1075,1132,1079,0.25,1*
e,2916,conc3N,1075,1079,1080,0.25,1*
e,2917,conc3N,1078,1081,1218,0.25,1*
e,2918,conc3N,1073,1103,1083,0.25,1*
e,2919,conc3N,1082,1083,1103,0.25,1*
e,2920,conc3N,1081,1084,1217,0.25,1*
e,2921,conc3N,1102,1254,1253,0.25,1*
e,2922,conc3N,1082,1258,1085,0.25,1*
e,2923,conc3N,1084,1085,1215,0.25,1*
e,2924,conc3N,1102,1103,1213,0.25,1*
e,2925,conc3N,1071,1102,1213,0.25,1*
e,2926,conc3N,1044,1192,1086,0.25,1*
e,2927,conc3N,1044,1086,1178,0.25,1*
e,2928,conc3N,1047,1086,1195,0.25,1*
e,2929,conc3N,1037,1335,1087,0.25,1*
e,2930,conc3N,1037,1087,1309,0.25,1*
e,2931,conc3N,1045,1087,1165,0.25,1*
e,2932,conc3N,1165,1335,1313,0.25,1*
e,2933,conc3N,1087,1335,1165,0.25,1*
e,2934,conc3N,1026,1089,1242,0.25,1*
e,2935,conc3N,1028,1242,1090,0.25,1*
e,2936,conc3N,1028,1090,1243,0.25,1*
e,2937,conc3N,1051,1244,1093,0.25,1*
e,2938,conc3N,1049,1092,1244,0.25,1*
e,2939,conc3N,1051,1093,1245,0.25,1*
e,2940,conc3N,1136,1137,1263,0.25,1*
e,2941,conc3N,1139,1265,1264,0.25,1*
e,2942,conc3N,1246,1264,1265,0.25,1*
e,2943,conc3N,1138,1314,1139,0.25,1*
e,2944,conc3N,1139,1314,1315,0.25,1*
e,2945,conc3N,1139,1315,1325,0.25,1*
e,2946,conc3N,1139,1325,1140,0.25,1*
e,2947,conc3N,1170,1171,1316,0.25,1*
e,2948,conc3N,1171,1331,1316,0.25,1*
e,2949,conc3N,1069,1252,1101,0.25,1*
e,2950,conc3N,1069,1101,1254,0.25,1*
e,2951,conc3N,1102,1272,1103,0.25,1*
e,2952,conc3N,1103,1272,1258,0.25,1*
e,2953,conc3N,1082,1103,1258,0.25,1*
e,2954,conc3N,1085,1258,1147,0.25,1*
e,2955,conc3N,1073,1213,1103,0.25,1*
e,2956,conc3N,1105,1205,1303,0.25,1*
e,2957,conc3N,1063,1105,1303,0.25,1*
e,2958,conc3N,1140,1141,1266,0.25,1*
e,2959,conc3N,1141,1267,1266,0.25,1*
e,2960,conc3N,1142,1268,1267,0.25,1*
e,2961,conc3N,1249,1267,1268,0.25,1*
e,2962,conc3N,1063,1211,1105,0.25,1*
e,2963,conc3N,1108,1300,1203,0.25,1*
e,2964,conc3N,1108,1255,1300,0.25,1*
e,2965,conc3N,1075,1110,1204,0.25,1*
e,2966,conc3N,1109,1204,1110,0.25,1*
e,2967,conc3N,1188,1275,1219,0.25,1*
e,2968,conc3N,1188,1219,1189,0.25,1*
e,2969,conc3N,1077,1219,1110,0.25,1*
e,2970,conc3N,1109,1110,1219,0.25,1*
e,2971,conc3N,1050,1122,1239,0.25,1*
e,2972,conc3N,1212,1280,1238,0.25,1*
e,2973,conc3N,1112,1280,1212,0.25,1*
e,2974,conc3N,1137,1152,1314,0.25,1*
e,2975,conc3N,1152,1153,1314,0.25,1*
e,2976,conc3N,1027,1119,1241,0.25,1*
e,2977,conc3N,1192,1291,1195,0.25,1*
e,2978,conc3N,1086,1192,1195,0.25,1*
e,2979,conc3N,1210,1284,1289,0.25,1*
e,2980,conc3N,1038,1210,1289,0.25,1*
e,2981,conc3N,1039,1293,1210,0.25,1*
e,2982,conc3N,1281,1289,1284,0.25,1*
e,2983,conc3N,1047,1195,1293,0.25,1*
e,2984,conc3N,1025,1241,1118,0.25,1*
e,2985,conc3N,1022,1118,1276,0.25,1*
e,2986,conc3N,1115,1276,1285,0.25,1*
e,2987,conc3N,1241,1285,1276,0.25,1*
e,2988,conc3N,1027,1240,1119,0.25,1*
e,2989,conc3N,1282,1288,1287,0.25,1*
e,2990,conc3N,1116,1282,1287,0.25,1*
e,2991,conc3N,1035,1281,1120,0.25,1*
e,2992,conc3N,1048,1239,1121,0.25,1*
e,2993,conc3N,1035,1121,1283,0.25,1*
e,2994,conc3N,1121,1239,1283,0.25,1*
e,2995,conc3N,1239,1256,1283,0.25,1*
e,2996,conc3N,1050,1238,1122,0.25,1*
e,2997,conc3N,1052,1237,1123,0.25,1*
e,2998,conc3N,1052,1123,1238,0.25,1*
e,2999,conc3N,1054,1236,1124,0.25,1*
e,3000,conc3N,1054,1124,1237,0.25,1*
e,3001,conc3N,1207,1278,1277,0.25,1*
e,3002,conc3N,1056,1207,1277,0.25,1*
e,3003,conc3N,1057,1235,1125,0.25,1*
e,3004,conc3N,1125,1235,1277,0.25,1*
e,3005,conc3N,1235,1304,1277,0.25,1*
e,3006,conc3N,1061,1233,1127,0.25,1*
e,3007,conc3N,1061,1127,1234,0.25,1*
e,3008,conc3N,1063,1234,1127,0.25,1*
e,3009,conc3N,1064,1232,1128,0.25,1*
e,3010,conc3N,1064,1128,1233,0.25,1*
e,3011,conc3N,1066,1231,1129,0.25,1*
e,3012,conc3N,1066,1129,1232,0.25,1*
e,3013,conc3N,1068,1230,1130,0.25,1*
e,3014,conc3N,1068,1130,1231,0.25,1*
e,3015,conc3N,1070,1131,1230,0.25,1*
e,3016,conc3N,1075,1204,1229,0.25,1*
e,3017,conc3N,1131,1229,1204,0.25,1*
e,3018,conc3N,1074,1132,1229,0.25,1*
e,3019,conc3N,1075,1229,1132,0.25,1*
e,3020,conc3N,1016,1133,1259,0.25,1*
e,3021,conc3N,1134,1260,1259,0.25,1*
e,3022,conc3N,1242,1259,1260,0.25,1*
e,3023,conc3N,1149,1150,1307,0.25,1*
e,3024,conc3N,1133,1216,1134,0.25,1*
e,3025,conc3N,1133,1134,1259,0.25,1*
e,3026,conc3N,1033,1135,1334,0.25,1*
e,3027,conc3N,1134,1307,1135,0.25,1*
e,3028,conc3N,1134,1135,1260,0.25,1*
e,3029,conc3N,1034,1261,1135,0.25,1*
e,3030,conc3N,1137,1262,1263,0.25,1*
e,3031,conc3N,1033,1308,1136,0.25,1*
e,3032,conc3N,1138,1264,1262,0.25,1*
e,3033,conc3N,1245,1262,1264,0.25,1*
e,3034,conc3N,1032,1151,1308,0.25,1*
e,3035,conc3N,1137,1314,1138,0.25,1*
e,3036,conc3N,1137,1138,1262,0.25,1*
e,3037,conc3N,1154,1169,1316,0.25,1*
e,3038,conc3N,1154,1324,1169,0.25,1*
e,3039,conc3N,1138,1139,1264,0.25,1*
e,3040,conc3N,1140,1325,1326,0.25,1*
e,3041,conc3N,1140,1326,1141,0.25,1*
e,3042,conc3N,1142,1326,1327,0.25,1*
e,3043,conc3N,1141,1326,1142,0.25,1*
e,3044,conc3N,1143,1327,1328,0.25,1*
e,3045,conc3N,1142,1327,1143,0.25,1*
e,3046,conc3N,1141,1142,1267,0.25,1*
e,3047,conc3N,1144,1328,1329,0.25,1*
e,3048,conc3N,1143,1328,1144,0.25,1*
e,3049,conc3N,1142,1143,1268,0.25,1*
e,3050,conc3N,1144,1270,1269,0.25,1*
e,3051,conc3N,1251,1269,1270,0.25,1*
e,3052,conc3N,1143,1144,1269,0.25,1*
e,3053,conc3N,1145,1271,1270,0.25,1*
e,3054,conc3N,1252,1270,1271,0.25,1*
e,3055,conc3N,1144,1329,1145,0.25,1*
e,3056,conc3N,1144,1145,1270,0.25,1*
e,3057,conc3N,1146,1272,1271,0.25,1*
e,3058,conc3N,1253,1271,1272,0.25,1*
e,3059,conc3N,1146,1161,1215,0.25,1*
e,3060,conc3N,1161,1162,1215,0.25,1*
e,3061,conc3N,1145,1330,1146,0.25,1*
e,3062,conc3N,1145,1146,1271,0.25,1*
e,3063,conc3N,1085,1147,1215,0.25,1*
e,3064,conc3N,1146,1215,1147,0.25,1*
e,3065,conc3N,1146,1147,1258,0.25,1*
e,3066,conc3N,1164,1165,1313,0.25,1*
e,3067,conc3N,1017,1148,1216,0.25,1*
e,3068,conc3N,1134,1216,1307,0.25,1*
e,3069,conc3N,1037,1150,1335,0.25,1*
e,3070,conc3N,1148,1313,1149,0.25,1*
e,3071,conc3N,1148,1149,1216,0.25,1*
e,3072,conc3N,1149,1335,1150,0.25,1*
e,3073,conc3N,1037,1309,1151,0.25,1*
e,3074,conc3N,1151,1309,1152,0.25,1*
e,3075,conc3N,1151,1152,1308,0.25,1*
e,3076,conc3N,1152,1322,1153,0.25,1*
e,3077,conc3N,1153,1324,1154,0.25,1*
e,3078,conc3N,1153,1154,1315,0.25,1*
e,3079,conc3N,1155,1156,1325,0.25,1*
e,3080,conc3N,1156,1326,1325,0.25,1*
e,3081,conc3N,1154,1316,1155,0.25,1*
e,3082,conc3N,1154,1155,1315,0.25,1*
e,3083,conc3N,1157,1331,1172,0.25,1*
e,3084,conc3N,1157,1172,1317,0.25,1*
e,3085,conc3N,1155,1331,1156,0.25,1*
e,3086,conc3N,1156,1331,1157,0.25,1*
e,3087,conc3N,1156,1157,1327,0.25,1*
e,3088,conc3N,1157,1317,1158,0.25,1*
e,3089,conc3N,1157,1158,1328,0.25,1*
e,3090,conc3N,1158,1317,1159,0.25,1*
e,3091,conc3N,1158,1159,1329,0.25,1*
e,3092,conc3N,1145,1329,1330,0.25,1*
e,3093,conc3N,1159,1318,1160,0.25,1*
e,3094,conc3N,1159,1160,1330,0.25,1*
e,3095,conc3N,1146,1330,1161,0.25,1*
e,3096,conc3N,1161,1176,1217,0.25,1*
e,3097,conc3N,1161,1217,1162,0.25,1*
e,3098,conc3N,1160,1332,1161,0.25,1*
e,3099,conc3N,1160,1161,1330,0.25,1*
e,3100,conc3N,1084,1215,1162,0.25,1*
e,3101,conc3N,1084,1162,1217,0.25,1*
e,3102,conc3N,1081,1217,1177,0.25,1*
e,3103,conc3N,1020,1163,1221,0.25,1*
e,3104,conc3N,1164,1313,1221,0.25,1*
e,3105,conc3N,1163,1164,1221,0.25,1*
e,3106,conc3N,1164,1191,1294,0.25,1*
e,3107,conc3N,1164,1294,1165,0.25,1*
e,3108,conc3N,1163,1220,1164,0.25,1*
e,3109,conc3N,1045,1165,1294,0.25,1*
e,3110,conc3N,1167,1322,1309,0.25,1*
e,3111,conc3N,1166,1167,1309,0.25,1*
e,3112,conc3N,1045,1295,1166,0.25,1*
e,3113,conc3N,1166,1312,1167,0.25,1*
e,3114,conc3N,1168,1324,1322,0.25,1*
e,3115,conc3N,1167,1168,1322,0.25,1*
e,3116,conc3N,1167,1312,1168,0.25,1*
e,3117,conc3N,1168,1169,1324,0.25,1*
e,3118,conc3N,1168,1323,1169,0.25,1*
e,3119,conc3N,1169,1170,1316,0.25,1*
e,3120,conc3N,1170,1333,1182,0.25,1*
e,3121,conc3N,1170,1182,1310,0.25,1*
e,3122,conc3N,1169,1333,1170,0.25,1*
e,3123,conc3N,1155,1316,1331,0.25,1*
e,3124,conc3N,1170,1310,1171,0.25,1*
e,3125,conc3N,1171,1172,1331,0.25,1*
e,3126,conc3N,1171,1310,1172,0.25,1*
e,3127,conc3N,1172,1311,1173,0.25,1*
e,3128,conc3N,1172,1173,1317,0.25,1*
e,3129,conc3N,1174,1318,1317,0.25,1*
e,3130,conc3N,1173,1174,1317,0.25,1*
e,3131,conc3N,1173,1319,1174,0.25,1*
e,3132,conc3N,1175,1332,1318,0.25,1*
e,3133,conc3N,1174,1175,1318,0.25,1*
e,3134,conc3N,1174,1320,1175,0.25,1*
e,3135,conc3N,1161,1332,1176,0.25,1*
e,3136,conc3N,1175,1176,1332,0.25,1*
e,3137,conc3N,1176,1188,1218,0.25,1*
e,3138,conc3N,1176,1218,1177,0.25,1*
e,3139,conc3N,1175,1321,1176,0.25,1*
e,3140,conc3N,1081,1177,1218,0.25,1*
e,3141,conc3N,1176,1177,1217,0.25,1*
e,3142,conc3N,1179,1196,1197,0.25,1*
e,3143,conc3N,1178,1196,1179,0.25,1*
e,3144,conc3N,1166,1295,1312,0.25,1*
e,3145,conc3N,1197,1212,1198,0.25,1*
e,3146,conc3N,1112,1212,1197,0.25,1*
e,3147,conc3N,1178,1179,1295,0.25,1*
e,3148,conc3N,1180,1323,1312,0.25,1*
e,3149,conc3N,1179,1180,1312,0.25,1*
e,3150,conc3N,1113,1208,1306,0.25,1*
e,3151,conc3N,1113,1306,1198,0.25,1*
e,3152,conc3N,1179,1197,1180,0.25,1*
e,3153,conc3N,1181,1333,1323,0.25,1*
e,3154,conc3N,1180,1181,1323,0.25,1*
e,3155,conc3N,1114,1305,1199,0.25,1*
e,3156,conc3N,1199,1305,1273,0.25,1*
e,3157,conc3N,1180,1273,1181,0.25,1*
e,3158,conc3N,1182,1228,1227,0.25,1*
e,3159,conc3N,1182,1227,1183,0.25,1*
e,3160,conc3N,1181,1273,1182,0.25,1*
e,3161,conc3N,1181,1182,1333,0.25,1*
e,3162,conc3N,1182,1183,1310,0.25,1*
e,3163,conc3N,1205,1225,1227,0.25,1*
e,3164,conc3N,1104,1205,1227,0.25,1*
e,3165,conc3N,1184,1311,1310,0.25,1*
e,3166,conc3N,1183,1184,1310,0.25,1*
e,3167,conc3N,1211,1222,1225,0.25,1*
e,3168,conc3N,1105,1211,1225,0.25,1*
e,3169,conc3N,1183,1225,1184,0.25,1*
e,3170,conc3N,1185,1319,1311,0.25,1*
e,3171,conc3N,1184,1185,1311,0.25,1*
e,3172,conc3N,1222,1224,1226,0.25,1*
e,3173,conc3N,1107,1226,1224,0.25,1*
e,3174,conc3N,1184,1222,1185,0.25,1*
e,3175,conc3N,1186,1320,1319,0.25,1*
e,3176,conc3N,1185,1186,1319,0.25,1*
e,3177,conc3N,1226,1255,1257,0.25,1*
e,3178,conc3N,1108,1257,1255,0.25,1*
e,3179,conc3N,1185,1222,1186,0.25,1*
e,3180,conc3N,1187,1321,1320,0.25,1*
e,3181,conc3N,1186,1187,1320,0.25,1*
e,3182,conc3N,1257,1274,1275,0.25,1*
e,3183,conc3N,1109,1275,1274,0.25,1*
e,3184,conc3N,1186,1226,1187,0.25,1*
e,3185,conc3N,1176,1321,1188,0.25,1*
e,3186,conc3N,1187,1188,1321,0.25,1*
e,3187,conc3N,1187,1257,1188,0.25,1*
e,3188,conc3N,1078,1218,1189,0.25,1*
e,3189,conc3N,1078,1189,1219,0.25,1*
e,3190,conc3N,1188,1189,1218,0.25,1*
e,3191,conc3N,1285,1297,1298,0.25,1*
e,3192,conc3N,1194,1298,1297,0.25,1*
e,3193,conc3N,1023,1190,1220,0.25,1*
e,3194,conc3N,1164,1220,1191,0.25,1*
e,3195,conc3N,1190,1191,1220,0.25,1*
e,3196,conc3N,1190,1298,1191,0.25,1*
e,3197,conc3N,1191,1291,1192,0.25,1*
e,3198,conc3N,1191,1192,1294,0.25,1*
e,3199,conc3N,1036,1294,1192,0.25,1*
e,3200,conc3N,1190,1193,1298,0.25,1*
e,3201,conc3N,1014,1296,1193,0.25,1*
e,3202,conc3N,1191,1298,1194,0.25,1*
e,3203,conc3N,1191,1194,1291,0.25,1*
e,3204,conc3N,1193,1296,1298,0.25,1*
e,3205,conc3N,1285,1298,1296,0.25,1*
e,3206,conc3N,1111,1256,1196,0.25,1*
e,3207,conc3N,1196,1256,1197,0.25,1*
e,3208,conc3N,1180,1197,1198,0.25,1*
e,3209,conc3N,1112,1197,1256,0.25,1*
e,3210,conc3N,1180,1198,1273,0.25,1*
e,3211,conc3N,1113,1198,1212,0.25,1*
e,3212,conc3N,1182,1273,1228,0.25,1*
e,3213,conc3N,1114,1199,1208,0.25,1*
e,3214,conc3N,1199,1273,1306,0.25,1*
e,3215,conc3N,1199,1306,1208,0.25,1*
e,3216,conc3N,1104,1304,1200,0.25,1*
e,3217,conc3N,1104,1200,1205,0.25,1*
e,3218,conc3N,1126,1303,1200,0.25,1*
e,3219,conc3N,1126,1234,1303,0.25,1*
e,3220,conc3N,1126,1200,1235,0.25,1*
e,3221,conc3N,1200,1304,1235,0.25,1*
e,3222,conc3N,1106,1201,1224,0.25,1*
e,3223,conc3N,1128,1301,1201,0.25,1*
e,3224,conc3N,1128,1232,1301,0.25,1*
e,3225,conc3N,1128,1201,1233,0.25,1*
e,3226,conc3N,1107,1202,1255,0.25,1*
e,3227,conc3N,1129,1300,1202,0.25,1*
e,3228,conc3N,1129,1231,1300,0.25,1*
e,3229,conc3N,1129,1202,1232,0.25,1*
e,3230,conc3N,1108,1203,1274,0.25,1*
e,3231,conc3N,1130,1299,1203,0.25,1*
e,3232,conc3N,1130,1230,1299,0.25,1*
e,3233,conc3N,1130,1203,1231,0.25,1*
e,3234,conc3N,1131,1204,1230,0.25,1*
e,3235,conc3N,1105,1225,1205,0.25,1*
e,3236,conc3N,1200,1303,1205,0.25,1*
e,3237,conc3N,1183,1227,1225,0.25,1*
e,3238,conc3N,1104,1227,1206,0.25,1*
e,3239,conc3N,1104,1206,1304,0.25,1*
